anzahl_personen,vee,anzahl_kfz_je_person,unfaelle_je_10k_kfz,elektro,pih,euro2,euro3,euro4,euro6,euro6dt
78,20725,0.6470641025641025,71.7,0.09510411919716273,0.08321610429751738,4.741336609141884,6.469061441223673,26.399318420479084,25.050028729369338,5.4407481524043515
95,21454,0.6346947368421053,45.0,0.07794878598912035,0.08292424041395781,4.812922913626111,6.320485604351863,26.4959532970678,25.489253018442355,6.05346955021892
90,20952,0.5713222222222222,47.8,0.10890915809331182,0.06612341741379646,5.165405783854218,6.577335226278223,28.267760944397985,24.203115579844024,6.5326046792041845
1827,25340,0.44017296113847837,103.5,0.4221607667782481,0.3111181851190506,5.445936065337306,6.38986018333839,22.964177886982775,25.881004133320733,12.678501260886648
244,23306,0.5853073770491803,76.9,0.5587648356265098,0.5426600847249938,5.072996533977523,5.054791163393201,21.35910093477576,26.917340615481567,12.738857963099115
103,20388,0.5416796116504854,73.0,0.13084078647859052,0.13084078647859052,6.547416342551933,7.561880522646209,29.066370333195923,22.414998297277435,5.081282598175398
122,25296,1.15172131147541,33.8,1.461817664223187,0.4433848124688634,2.394135648708277,1.9514625293573413,9.504661589922424,15.919863354921358,55.32275282898015
175,24564,0.6141428571428571,57.2,0.16375901372412188,0.141428239125378,6.408001860897883,6.173528727611073,24.654105605954875,26.096301465457085,5.841358455454757
133,21889,0.6032932330827068,63.1,0.13958473541214886,0.12712181260749272,5.749146289787881,6.641491562601261,25.83937785089359,25.600089733044197,6.012113960966126
87,24035,0.639896551724138,60.0,0.2514774299006664,0.19040433978193316,6.65876309029836,6.136049289576261,23.964002802177077,26.760791076143775,5.728296599665894
130,23006,0.6723230769230769,50.3,0.1796297567561383,0.0880986705109723,6.8041921237500285,7.236676506258438,27.219056772156243,23.033797853596027,6.212672478890643
130,23076,0.6473769230769231,52.5,0.19962214379923715,0.1699164676386364,7.227985123397379,7.345619600993358,28.77529438325075,22.043988165258618,4.922824653334759
118,23319,0.6328474576271187,54.4,0.21827628689270984,0.11918153088006857,6.352777331405004,6.607209813059082,26.155659114039313,24.3920402806792,5.392629492741978
321,21673,0.5711464174454829,65.2,0.21054009534302764,0.1450872159617755,6.570923649216202,7.060183922591061,26.76204605700946,23.99993454712062,5.783852774656645
1139,22325,0.5134082528533802,80.8,0.2623244614995246,0.19135663130245636,6.523397153078466,6.973658109485406,26.450137831496722,25.009063361446852,6.993494900576636
213,24495,0.6597230046948357,64.5,0.2113563097330648,0.12809473317155443,6.206189822161813,7.672162879569602,28.435607489272062,22.39949900726582,5.165775933846187
147,22691,0.6259523809523809,61.0,0.21518230723251644,0.15540944411237298,7.3998804542737595,7.958485029614737,28.06281584524262,21.598652393631472,4.923110362440906
271,22177,0.5937970479704797,61.7,0.20880070097378184,0.1367147446852143,6.362828503781405,6.931437555540365,27.582821170899646,23.930673195831442,5.570504415264823
69,22013,0.6500434782608696,51.6,0.14045883218513813,0.10032773727509867,7.274875705081042,7.669498138363097,26.983702316455975,23.033018973089874,5.631730319042204
116,22123,0.6659310344827586,52.6,0.3106876553438277,0.12945318972659486,7.77107497928749,8.476594863297432,29.5696975973488,20.16880695940348,4.242181027340513
153,22827,0.6608954248366014,66.2,0.21756974593787393,0.12164126704708408,7.5289021628410655,7.96206374793556,28.268243717673585,21.769830987865543,4.864661728492736
173,21812,0.6324450867052023,55.1,0.18462157147688119,0.15994443073492182,7.0083079707164595,7.8016323471616715,27.314852896822135,22.518347911125737,5.594399203019751
195,22819,0.6425333333333333,52.3,0.1612208086580363,0.10615033441345954,6.446437977876035,8.035500502817374,28.29425191948537,22.42565485976982,4.681788433604163
251,26483,0.6612669322709164,54.6,0.26027545819325454,0.17652941956162865,5.653158852378026,6.818976008868645,24.80931207750425,25.387099495113812,6.328549566810058
,21792,,55.3,0.16550918413708054,0.11683001233205685,9.27500486791718,10.294022197702343,29.992860388135263,18.004803011618094,3.943012916206919
179,22041,0.5800223463687151,75.6,0.30339805825242716,0.1810756665125597,6.062182154415164,7.441439358915088,26.25308213900447,24.150485436893206,5.950454615503159
112,24082,0.6461696428571428,60.9,0.2777355570601484,0.14923104558455735,6.394826657086402,7.784886211327742,28.65097898329441,22.64304762957538,4.778156996587031
162,23845,0.6945123456790123,64.2,0.18309320866404175,0.11998826781381376,6.724675809476406,7.533485614739892,27.439094844059692,23.097297153167247,5.816320182026646
135,21926,0.6506814814814815,81.0,0.16393069374558866,0.1377473190501127,7.078618428542155,8.17490494296578,28.2996744154277,20.90230186015801,4.654948657817445
202,24033,0.6202623762376238,54.7,0.2362462388162148,0.1396726074082351,5.883010224034862,7.066635805671506,26.772445388010503,23.70443680014047,6.203858156481208
,22382,,56.5,0.18543701322784029,0.14834961058227222,6.935344294721227,7.599385408756159,27.510022429048263,22.840541829291983,5.976370026314395
135,24672,0.6403629629629629,69.9,0.18623697208758921,0.1272426517368622,5.765248875059283,6.930097514141285,27.814086918298653,23.014725445060094,5.813832432995176
77,19755,0.5500129870129871,71.8,0.1652853533564733,0.1204221860168591,6.365847323557886,8.13440060447215,29.3712072914453,22.516587565818988,5.813321999480531
,19340,,70.8,0.14626416934140496,0.15438995652703857,5.63117051964409,6.931296469345467,27.778003494088487,25.315889976841504,6.22841587778816
166,21000,0.5342650602409639,99.2,0.29767274039328884,0.1961933970773949,5.959092549161104,6.857748511636299,25.440871369294605,25.133050694569725,6.876916832040411
161,21795,0.5290807453416149,102.7,0.35570895259561874,0.3075767180859806,6.0177032706440325,6.854734568336034,25.999624333779437,26.34007184616468,7.707027306238406
73,19076,0.5533698630136986,101.3,0.1039706901673433,0.09406871967521536,6.433805327260125,8.510743637983959,28.178532527973065,23.103772650757502,5.735716407565105
123,23520,0.6495934959349593,68.3,0.19148936170212766,0.11639549436795996,5.966207759699625,7.438047559449313,26.86357947434293,23.826032540675847,5.072590738423028
188,21539,0.6207180851063829,68.3,0.2065212734050302,0.12596940742962423,6.7243669394575605,7.847808389391147,28.744162132053646,22.310296070954198,4.687433051973092
170,22731,0.5919764705882353,68.2,0.13514050637942684,0.10433642036646926,5.923327636233554,8.32505266505028,29.120791764378552,20.704320521483368,3.773997376684288
320,23224,0.627296875,63.2,0.14347273768899294,0.12304779933743494,4.764490497421974,6.868259147632451,27.034149500585347,24.059082870451093,4.996139188482327
,22286,,64.0,0.18866489159376187,0.0791175351844808,6.96538607835679,8.205401293267402,27.555724610117917,22.632179535945227,4.806390262457208
134,21955,0.6295746268656717,75.8,0.43146877185496013,0.1623934663300262,4.928700970804736,7.451133790879888,26.576816850989175,24.159880516340102,4.749712551711059
,20824,,61.2,0.16770878774659492,0.15413697833357567,6.877999127526538,8.779991275265377,30.040230720760018,20.852115748145994,4.016286171295623
131,24562,0.637030534351145,58.9,0.21090220608500795,0.11983079891193635,6.020299337335682,7.495416471941619,27.631783921103402,23.27114114869804,5.066446177996669
352,23721,0.6537357954545454,59.4,0.1816483062816418,0.14818677617712883,6.42331008408839,7.28374942963301,28.880777002802947,22.771657649436154,5.022271472959173
140,24081,0.6255071428571428,58.7,0.1621541377853399,0.15758641559420355,5.515524545797124,7.14734329858058,27.863105365931645,23.391305340809172,4.732160190017243
89,22779,0.6007977528089887,61.6,0.16644536290699632,0.10472966654822241,6.422172766546352,8.72248508537338,28.57249724149539,22.01193170129603,4.510856352041293
,22230,,62.6,0.1166763896991416,0.09445231547073367,7.2117120871183715,8.4118120954524,29.23021362891352,20.935077923160264,4.3086923910325865
,22588,,111.2,0.26669511414550884,0.21376639149201554,6.170914641151466,7.679998687039438,26.834041784969887,24.193760154929347,7.340680441811228
,18640,,119.2,0.20069653503335103,0.1416681423764831,5.837908033764241,7.884225645868996,29.006552151584913,23.72547862188379,6.085827282923086
611,26736,0.5143911620294599,86.8,0.3639915620137897,0.4556258014018766,5.260378054872365,6.052950590690853,21.279506702344626,30.892511128151117,11.234739558310238
493,17797,0.4721703853955375,74.2,0.11942606753157488,0.13231377266088154,6.411203711659078,8.721539651172781,30.027923361113494,22.62694389552367,6.149583297534153
574,21061,0.5087857142857143,65.2,0.23900589981612294,0.3739175395404101,5.816266782631325,6.959933982324521,25.928031146098345,26.889875805960084,8.5257992829823
221,21983,0.5407737556561086,73.0,0.18157324430387162,0.23177782798236146,6.121612236530528,7.503911773811615,27.799951468902446,24.673879391855145,7.032825430295119
257,21422,0.541420233463035,71.1,0.23141327392288621,0.20194760860972366,6.217255381077293,8.031909159509864,27.862301915268244,23.81760034496389,6.67289518128571
168,23762,0.5623035714285715,51.5,0.285814093810537,0.2275927043306128,6.185228704203585,7.101950945832937,26.113881037822733,25.58036139604306,7.5010321064498715
209,19304,0.5350047846889953,63.6,0.12073406310367032,0.13414895900407814,6.240609572869714,7.65722257995278,28.51738570508693,24.2729126421979,6.571510338413107
109,22649,0.570605504587156,49.6,0.20901665701974406,0.21223229789697085,5.161103607949064,6.236735481381439,25.178468068686087,27.80564666538041,7.735224130169143
154,23761,0.6213311688311688,50.7,0.2748602184250405,0.20274860218425042,6.104405079166013,6.957203323404923,25.90270157286931,23.249203114385743,11.688352406333282
350,21304,0.49792285714285717,58.6,0.30756342061019204,0.28518473888668927,5.907971975004734,7.02288937471668,26.813103578867636,25.53522347122044,7.697118888181187
304,21973,0.6378059210526316,61.6,0.17329145456514675,0.16142924190146113,6.087378089977462,8.595978194158633,28.119117245078474,22.29734956909223,5.0667120525238145
480,25973,0.6188625,67.4,0.2716677775757943,0.2565190167444303,5.5797935728857375,6.459431618493607,25.16747796696897,27.402761787419124,7.9100096278791066
447,25721,0.6148098434004474,61.2,0.2696310312204352,0.2055891128738811,5.197219998544502,6.526089804235499,25.048031438759917,26.451495524343205,7.512553671494068
291,24163,0.6498041237113402,53.6,0.23744929743565335,0.1422580423389549,6.1229130639420815,7.590973753655608,27.40133161989074,23.93848529559529,5.658062434886537
453,23005,0.6338123620309051,58.0,0.18703176753727574,0.17066213425189034,5.822713388618577,7.4708219993939755,27.839521867392037,24.21695685034324,6.294298143265638
325,23661,0.5392276923076923,57.4,0.27960216606086197,0.34351123258905897,5.408304754948673,6.2157273365325905,22.49542080125992,30.647821100263055,9.852267345320087
1065,23316,0.4608582159624413,107.1,0.3151906832323446,0.33169387996267424,5.425069374549219,6.788518664911759,24.553700587187816,26.039803265595523,12.0886934765512
161,22549,0.5665031055900621,70.9,0.20393171576743013,0.2565592553203153,5.681581457563564,6.899689716798053,26.309384148146524,25.55944170951791,9.207626607606873
547,21151,0.5379012797074955,74.8,0.3357894450637592,0.2202343728758259,5.544264390005166,7.061434514260856,25.52271676772071,25.989355338644337,7.716699747138313
257,22081,0.6315136186770428,75.4,0.2304388813239761,0.159582006050561,5.836141935563374,7.536706942125336,26.926228750639254,24.331634822149244,6.6494556343538775
466,23461,0.6023369098712447,52.5,0.20271546088375392,0.166732575911418,5.4398284222039335,7.271036627726772,26.42853834671113,25.540010474225923,7.549636786621493
188,22607,0.6936117021276595,52.9,0.2584375647052508,0.11656531108367395,5.529950383055085,7.418768548838564,26.055414535387538,22.49097002277625,9.566024279327296
252,21599,0.6398055555555555,56.8,0.19165048904987253,0.13334904577903753,5.992023866378053,8.035055293336889,27.18583895156639,24.158505498322285,5.967214741581954
267,23617,0.665430711610487,55.2,0.21613102943659593,0.17898350875218103,5.4376090504868575,7.0360781223616815,27.310744638937358,24.38453312320594,6.403444588281645
283,26935,0.6385300353356891,54.3,0.3198601027094032,0.2357446431733664,5.754161501682309,6.735877457056845,25.289976978926866,25.791902780237297,7.446431733663893
589,24674,0.6233123938879457,51.4,0.2549498680307574,0.18004472517984044,5.92785681405275,7.377747997308863,26.929896957761674,24.416080363684898,6.575037248284672
117,21262,0.5886068376068376,57.3,0.16698854313386674,0.14375535452393745,5.970929472751826,7.2473027720098155,27.114583182075595,24.008596279785674,6.695514542523997
258,17001,0.4768527131782946,78.4,0.1739441427967617,0.1715056735052183,6.689534089800696,8.241213382319472,28.84790454205547,22.727346620281562,6.809019085086322
309,23620,0.47680258899676375,94.8,0.5076969022344093,0.2701381912958488,5.996660603263377,6.889202617218255,24.85271359921809,25.80430592132055,7.8835555072896595
363,23958,0.6207162534435262,63.9,0.2227942481803657,0.14956506302148057,5.031954553523877,7.27010473992544,27.475590271613704,23.723149298775077,5.331084679566838
217,24894,0.646594470046083,58.5,0.2544347912850739,0.12757374689083537,5.49707435625147,7.511171611634156,27.334278851978816,23.13147222954722,5.450035991476078
605,21222,0.586606611570248,58.3,0.16286415495200016,0.146521385077924,6.137837175293114,7.414263856837336,28.066453083570725,23.881858680124093,6.461874853830831
445,23568,0.6151797752808988,65.9,0.22574930138262317,0.13260031780241457,5.544738908878377,7.404796259429052,28.605504922284524,22.912458219941186,5.126481708096656
276,24320,0.6252898550724638,65.6,0.2109166763240236,0.1442809131996755,6.245799049716074,7.55475721404566,28.508517788851545,22.12597056437594,5.57886197705412
333,22271,0.5176066066066066,86.3,0.6097596351885265,0.20596067601515405,6.135307461578181,7.083886913084594,26.646089938095763,25.18986093303087,7.255037333998596
357,25949,0.6419663865546219,67.8,0.28187204928833853,0.1688614289080294,6.4472777094187155,7.369688719009345,27.86562644535784,23.281933136110165,5.82331945789809
243,23636,0.66819341563786,59.2,0.2580510066452753,0.163822357440676,6.278214705828011,7.40033626694422,27.271495525678844,24.47974084042101,6.17967494195392
139,23146,0.6426043165467626,52.0,0.1992790130091131,0.09180269138622063,6.046662636304606,7.128143122634961,27.680750542979332,23.151071404581177,5.52607420344372
